============================= test session starts =============================
platform win32 -- Python 3.13.15, pytest-9.1.1, pluggy-1.6.0 -- D:\python.exe
cachedir: .pytest_cache
rootdir: D:\LiuHao-AI-OS
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   sqlalchemy.exc.StatementError: (builtins.NameError) name 'UTC' is not defined
E   [SQL: INSERT INTO users (username, email, hashed_password, full_name, role, is_active, is_superuser, created_at, updated_at, last_login) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: [{'role': <RoleEnum.ADMIN: 'admin'>, 'hashed_password': '$2b$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMQJqhN8/LewY5GyYqHxw7K5jG', 'is_active': True, 'username': 'adminuser', 'email': 'admin@example.com', 'full_name': None, 'last_login': None}]]
_ ERROR at setup of TestIdentityGovernanceService.test_validate_session_active _
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   NameError: name 'UTC' is not defined

The above exception was the direct cause of the following exception:
D:\Lib\site-packages\pytest_asyncio\plugin.py:558: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:944: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:455: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\runners.py:119: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\base_events.py:726: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:451: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:85: in test_user
    await test_session.commit()
D:\Lib\site-packages\sqlalchemy\ext\asyncio\session.py:999: in commit
    await greenlet_spawn(self.sync_session.commit)
D:\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:2035: in commit
    trans.commit(_to_root=True)
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1316: in commit
    self._prepare_impl()
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1290: in _prepare_impl
    self.session.flush()
D:\Lib\site-packages\sqlalchemy\orm\session.py:4353: in flush
    self._flush(objects)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4488: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\util\langhelpers.py:122: in __exit__
    raise exc_value.with_traceback(exc_tb)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4449: in _flush
    flush_context.execute()
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:465: in execute
    rec.execute(self)
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:641: in execute
    util.preloaded.orm_persistence.save_obj(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:94: in save_obj
    _emit_insert_statements(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:1234: in _emit_insert_statements
    result = connection.execute(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1421: in execute
    return meth(
D:\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1643: in _execute_clauseelement
    ret = self._execute_context(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1823: in _execute_context
    self._handle_dbapi_exception(
D:\Lib\site-packages\sqlalchemy\engine\base.py:2365: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   sqlalchemy.exc.StatementError: (builtins.NameError) name 'UTC' is not defined
E   [SQL: INSERT INTO users (username, email, hashed_password, full_name, role, is_active, is_superuser, created_at, updated_at, last_login) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: [{'role': <RoleEnum.USER: 'user'>, 'hashed_password': '$2b$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMQJqhN8/LewY5GyYqHxw7K5jG', 'is_active': True, 'username': 'testuser', 'email': 'testuser@example.com', 'full_name': None, 'last_login': None}]]
_ ERROR at setup of TestIdentityGovernanceService.test_validate_session_expired _
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   NameError: name 'UTC' is not defined

The above exception was the direct cause of the following exception:
D:\Lib\site-packages\pytest_asyncio\plugin.py:558: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:944: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:455: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\runners.py:119: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\base_events.py:726: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:451: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:85: in test_user
    await test_session.commit()
D:\Lib\site-packages\sqlalchemy\ext\asyncio\session.py:999: in commit
    await greenlet_spawn(self.sync_session.commit)
D:\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:2035: in commit
    trans.commit(_to_root=True)
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1316: in commit
    self._prepare_impl()
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1290: in _prepare_impl
    self.session.flush()
D:\Lib\site-packages\sqlalchemy\orm\session.py:4353: in flush
    self._flush(objects)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4488: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\util\langhelpers.py:122: in __exit__
    raise exc_value.with_traceback(exc_tb)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4449: in _flush
    flush_context.execute()
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:465: in execute
    rec.execute(self)
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:641: in execute
    util.preloaded.orm_persistence.save_obj(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:94: in save_obj
    _emit_insert_statements(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:1234: in _emit_insert_statements
    result = connection.execute(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1421: in execute
    return meth(
D:\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1643: in _execute_clauseelement
    ret = self._execute_context(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1823: in _execute_context
    self._handle_dbapi_exception(
D:\Lib\site-packages\sqlalchemy\engine\base.py:2365: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   sqlalchemy.exc.StatementError: (builtins.NameError) name 'UTC' is not defined
E   [SQL: INSERT INTO users (username, email, hashed_password, full_name, role, is_active, is_superuser, created_at, updated_at, last_login) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: [{'role': <RoleEnum.USER: 'user'>, 'hashed_password': '$2b$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMQJqhN8/LewY5GyYqHxw7K5jG', 'is_active': True, 'username': 'testuser', 'email': 'testuser@example.com', 'full_name': None, 'last_login': None}]]
_ ERROR at setup of TestIdentityGovernanceService.test_validate_session_revoked _
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   NameError: name 'UTC' is not defined

The above exception was the direct cause of the following exception:
D:\Lib\site-packages\pytest_asyncio\plugin.py:558: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:944: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:455: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\runners.py:119: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\base_events.py:726: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:451: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:85: in test_user
    await test_session.commit()
D:\Lib\site-packages\sqlalchemy\ext\asyncio\session.py:999: in commit
    await greenlet_spawn(self.sync_session.commit)
D:\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:2035: in commit
    trans.commit(_to_root=True)
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1316: in commit
    self._prepare_impl()
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1290: in _prepare_impl
    self.session.flush()
D:\Lib\site-packages\sqlalchemy\orm\session.py:4353: in flush
    self._flush(objects)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4488: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\util\langhelpers.py:122: in __exit__
    raise exc_value.with_traceback(exc_tb)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4449: in _flush
    flush_context.execute()
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:465: in execute
    rec.execute(self)
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:641: in execute
    util.preloaded.orm_persistence.save_obj(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:94: in save_obj
    _emit_insert_statements(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:1234: in _emit_insert_statements
    result = connection.execute(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1421: in execute
    return meth(
D:\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1643: in _execute_clauseelement
    ret = self._execute_context(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1823: in _execute_context
    self._handle_dbapi_exception(
D:\Lib\site-packages\sqlalchemy\engine\base.py:2365: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   sqlalchemy.exc.StatementError: (builtins.NameError) name 'UTC' is not defined
E   [SQL: INSERT INTO users (username, email, hashed_password, full_name, role, is_active, is_superuser, created_at, updated_at, last_login) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: [{'role': <RoleEnum.USER: 'user'>, 'hashed_password': '$2b$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMQJqhN8/LewY5GyYqHxw7K5jG', 'is_active': True, 'username': 'testuser', 'email': 'testuser@example.com', 'full_name': None, 'last_login': None}]]
================================== FAILURES ===================================
____________________ TestTaskStep.test_task_step_creation _____________________
tests\test_ai\test_orchestrator.py:41: in test_task_step_creation
    step = TaskStep(
E   TypeError: TaskStep.__init__() got an unexpected keyword argument 'task_id'
__________________ TestTaskResult.test_task_result_creation ___________________
tests\test_ai\test_orchestrator.py:115: in test_task_result_creation
    assert result.final_output == "Task completed successfully"
           ^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'TaskResult' object has no attribute 'final_output'
__________________ TestAIOrchestrator.test_plan_simple_task ___________________
tests\test_ai\test_orchestrator.py:150: in test_plan_simple_task
    assert plan.task_id == task.task_id
E   AssertionError: assert UUID('b7e8094e-debc-4c34-a741-2143d954532a') == UUID('69f373bc-eec8-4ba1-a594-8f11f865bfcd')
E    +  where UUID('b7e8094e-debc-4c34-a741-2143d954532a') = Task(task_id=UUID('b7e8094e-debc-4c34-a741-2143d954532a'), title='Test Task', description='Analyze sales data', priority=<TaskPriority.NORMAL: 'normal'>, status=<TaskStatus.PENDING: 'pending'>, actor_id=UUID('a97ab438-b108-4207-90f4-778d27b5b41a'), trace_id=UUID('f6a1f7a0-7fc8-4085-a5e2-c8705dc9a40a'), plan=None, result=None, error=None, created_at=datetime.datetime(2026, 8, 22, 7, 13, 8, 323231, tzinfo=datetime.timezone.utc), started_at=None, completed_at=None, metadata={}).task_id
E    +  and   UUID('69f373bc-eec8-4ba1-a594-8f11f865bfcd') = Task(task_id=UUID('69f373bc-eec8-4ba1-a594-8f11f865bfcd'), title='Test Task', description='Analyze sales data', priority=<TaskPriority.NORMAL: 'normal'>, status=<TaskStatus.PENDING: 'pending'>, actor_id=UUID('a97ab438-b108-4207-90f4-778d27b5b41a'), trace_id=UUID('442b1474-c095-4b09-8bcc-4399e76f0fd0'), plan=None, result=None, error=None, created_at=datetime.datetime(2026, 8, 22, 7, 13, 8, 323201, tzinfo=datetime.timezone.utc), started_at=None, completed_at=None, metadata={}).task_id
------------------------------ Captured log call ------------------------------
ERROR    src.ai.orchestrator:orchestrator.py:194 Task failed: b7e8094e-debc-4c34-a741-2143d954532a: sequence item 0: expected str instance, AsyncMock found
____________ TestAIOrchestrator.test_plan_complex_multi_agent_task ____________
tests\test_ai\test_orchestrator.py:168: in test_plan_complex_multi_agent_task
    assert len(plan.steps) > 1  # Multi-step task
               ^^^^^^^^^^
E   AttributeError: 'Task' object has no attribute 'steps'
------------------------------ Captured log call ------------------------------
ERROR    src.ai.orchestrator:orchestrator.py:194 Task failed: f49f9e9a-fdc7-4946-8b7f-f415080cad78: sequence item 0: expected str instance, AsyncMock found
_______________ TestAIOrchestrator.test_execute_sequential_plan _______________
tests\test_ai\test_orchestrator.py:202: in test_execute_sequential_plan
    return_value=AgentExecution(
E   TypeError: AgentExecution.__init__() got an unexpected keyword argument 'description'
________________ TestAIOrchestrator.test_execute_parallel_plan ________________
tests\test_ai\test_orchestrator.py:257: in test_execute_parallel_plan
    return_value=AgentExecution(
E   TypeError: AgentExecution.__init__() got an unexpected keyword argument 'description'
_________________ TestAIOrchestrator.test_execute_hybrid_plan _________________
tests\test_ai\test_orchestrator.py:319: in test_execute_hybrid_plan
    return_value=AgentExecution(
E   TypeError: AgentExecution.__init__() got an unexpected keyword argument 'description'
_________________ TestAIOrchestrator.test_handle_step_failure _________________
tests\test_ai\test_orchestrator.py:366: in test_handle_step_failure
    context = AgentContext(
E   TypeError: AgentContext.__init__() got an unexpected keyword argument 'user_id'
______ TestAgentWorkflowSeparation.test_orchestrator_delegates_to_agents ______
tests\test_ai\test_orchestrator.py:423: in test_orchestrator_delegates_to_agents
    return_value=AgentExecution(
E   TypeError: AgentExecution.__init__() got an unexpected keyword argument 'description'
________________ TestModelRegistry.test_get_nonexistent_model _________________
tests\test_ai\test_providers.py:50: in test_get_nonexistent_model
    result = registry.get(ProviderType.OPENAI, "nonexistent-model")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\ai\providers.py:284: in get
    raise ResourceNotFoundError(
src\core\errors.py:132: in __init__
    super().__init__(message, code=ErrorCode.NOT_FOUND, **kwargs)
E   TypeError: LiuHaoError.__init__() got an unexpected keyword argument 'resource_type'
_______________ TestModelRegistry.test_list_models_by_provider ________________
tests\test_ai\test_providers.py:68: in test_list_models_by_provider
    anthropic_models = registry.list_by_provider(ProviderType.ANTHROPIC)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'ModelRegistry' object has no attribute 'list_by_provider'
_____________ TestProviderRequest.test_provider_request_creation ______________
tests\test_ai\test_providers.py:100: in test_provider_request_creation
    assert request.model_id_id == "gpt-4"
           ^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'ProviderRequest' object has no attribute 'model_id_id'. Did you mean: 'model_id'?
_______________ TestProviderGateway.test_gateway_initialization _______________
tests\test_ai\test_providers.py:137: in test_gateway_initialization
    assert gateway._audit_service == secrets
E   AssertionError: assert <Mock spec='AuditService' id='2822122375216'> == <Mock spec='SecretsManager' id='2822122373536'>
E    +  where <Mock spec='AuditService' id='2822122375216'> = <src.ai.providers.ProviderGateway object at 0x0000029113927450>._audit_service
_________________ TestProviderGateway.test_register_provider __________________
tests\test_ai\test_providers.py:153: in test_register_provider
    gateway.register_provider(config)
src\ai\providers.py:336: in register_provider
    if provider.provider_type in self._providers:
       ^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'ProviderConfig' object has no attribute 'provider_type'
__________ TestProviderGateway.test_get_provider_lazy_initialization __________
tests\test_ai\test_providers.py:169: in test_get_provider_lazy_initialization
    gateway.register_provider(config)
src\ai\providers.py:336: in register_provider
    if provider.provider_type in self._providers:
       ^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'ProviderConfig' object has no attribute 'provider_type'
__________ TestProviderGateway.test_get_unregistered_provider_fails ___________
tests\test_ai\test_providers.py:186: in test_get_unregistered_provider_fails
    with pytest.raises(ConfigurationError, match="Provider .* not registered"):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE ConfigurationError
______________ TestProviderGateway.test_provider_status_tracking ______________
tests\test_ai\test_providers.py:202: in test_provider_status_tracking
    gateway.register_provider(config)
src\ai\providers.py:336: in register_provider
    if provider.provider_type in self._providers:
       ^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'ProviderConfig' object has no attribute 'provider_type'
___________ TestOpenAIProvider.test_openai_provider_initialization ____________
tests\test_ai\test_providers.py:219: in test_openai_provider_initialization
    provider = OpenAIProvider(config, mock_secrets)
                                      ^^^^^^^^^^^^
E   NameError: name 'mock_secrets' is not defined
________ TestAnthropicProvider.test_anthropic_provider_initialization _________
tests\test_ai\test_providers.py:237: in test_anthropic_provider_initialization
    provider = AnthropicProvider(config, mock_secrets)
                                         ^^^^^^^^^^^^
E   NameError: name 'mock_secrets' is not defined
___________ TestGoogleProvider.test_google_provider_initialization ____________
tests\test_ai\test_providers.py:254: in test_google_provider_initialization
    provider = GoogleProvider(config, mock_secrets)
                                      ^^^^^^^^^^^^
E   NameError: name 'mock_secrets' is not defined
______________ TestXAIProvider.test_xai_provider_initialization _______________
tests\test_ai\test_providers.py:271: in test_xai_provider_initialization
    provider = XAIProvider(config, mock_secrets)
                                   ^^^^^^^^^^^^
E   NameError: name 'mock_secrets' is not defined
_________ TestDeepSeekProvider.test_deepseek_provider_initialization __________
tests\test_ai\test_providers.py:288: in test_deepseek_provider_initialization
    provider = DeepSeekProvider(config, mock_secrets)
                                        ^^^^^^^^^^^^
E   NameError: name 'mock_secrets' is not defined
_________ TestMoonshotProvider.test_moonshot_provider_initialization __________
tests\test_ai\test_providers.py:305: in test_moonshot_provider_initialization
    provider = MoonshotProvider(config, mock_secrets)
                                        ^^^^^^^^^^^^
E   NameError: name 'mock_secrets' is not defined
____ TestProviderSecurityEnforcement.test_disabled_provider_cannot_be_used ____
tests\test_ai\test_providers.py:327: in test_disabled_provider_cannot_be_used
    gateway.register_provider(config)
src\ai\providers.py:336: in register_provider
    if provider.provider_type in self._providers:
       ^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'ProviderConfig' object has no attribute 'provider_type'
______________ TestCEODashboard.test_dashboard_permission_denied ______________
tests\test_ceo\test_dashboard.py:149: in test_dashboard_permission_denied
    with pytest.raises(PermissionError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE PermissionError
---------------------------- Captured stdout setup ----------------------------
2026-08-22 00:13:10 [info     ] business_task_registry_initialized
2026-08-22 00:13:10 [info     ] ceo_dashboard_initialized
---------------------------- Captured stdout call -----------------------------
2026-08-22 00:13:10 [info     ] permission_check               permission=system:admin result=True role=admin user_id=UUID('deac503d-eba1-435b-9185-f0445b51b7ed')
2026-08-22 00:13:10 [info     ] ceo_dashboard_access           extra={'user_id': 'deac503d-eba1-435b-9185-f0445b51b7ed', 'time_range_hours': 24}
_________________________ test_unknown_resource_deny __________________________
tests\test_security\test_policy.py:12: in test_unknown_resource_deny
    policy_engine = get_policy_engine()
                    ^^^^^^^^^^^^^^^^^^^
src\security\policy.py:368: in get_policy_engine
    _policy_engine = PolicyEngine()
                     ^^^^^^^^^^^^^^
src\security\policy.py:76: in __init__
    self.settings = get_settings()
                    ^^^^^^^^^^^^^^
src\core\config.py:111: in get_settings
    _settings = Settings()
                ^^^^^^^^^^
D:\Lib\site-packages\pydantic_settings\main.py:262: in __init__
    super().__init__(**__pydantic_self__.__class__._settings_build_values(sources, init_kwargs))
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for Settings
E   secret_key
E     Value error, secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
E   jwt_secret_key
E     Value error, jwt_secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
_________________________ test_disabled_feature_deny __________________________
tests\test_security\test_policy.py:26: in test_disabled_feature_deny
    policy_engine = get_policy_engine()
                    ^^^^^^^^^^^^^^^^^^^
src\security\policy.py:368: in get_policy_engine
    _policy_engine = PolicyEngine()
                     ^^^^^^^^^^^^^^
src\security\policy.py:76: in __init__
    self.settings = get_settings()
                    ^^^^^^^^^^^^^^
src\core\config.py:111: in get_settings
    _settings = Settings()
                ^^^^^^^^^^
D:\Lib\site-packages\pydantic_settings\main.py:262: in __init__
    super().__init__(**__pydantic_self__.__class__._settings_build_values(sources, init_kwargs))
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for Settings
E   secret_key
E     Value error, secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
E   jwt_secret_key
E     Value error, jwt_secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
__________________________ test_empty_whitelist_deny __________________________
